Starting diameter calculation

Calculating distances from node 182
Updated distance to node 23: 5
Updated distance to node 135: 5
Updated distance to node 158: 4
Updated distance to node 173: 5
Updated distance to node 173: 4
Updated distance to node 127: 4
Updated distance to node 138: 4
Updated distance to node 139: 4
Updated distance to node 21: 5
Updated distance to node 169: 5
Updated distance to node 181: 4
Updated distance to node 159: 4
Updated distance to node 81: 4
Updated distance to node 135: 4
Updated distance to node 182: 4
Updated distance to node 154: 4
Updated distance to node 32: 5
Updated distance to node 8: 7
Updated distance to node 20: 6
Updated distance to node 71: 5
Updated distance to node 74: 5
Updated distance to node 119: 5
Updated distance to node 145: 5
Updated distance to node 114: 6
Updated distance to node 165: 5
Updated distance to node 16: 12
Updated distance to node 69: 7
Updated distance to node 65: 5
Updated distance to node 69: 5
Updated distance to node 79: 5
Updated distance to node 37: 5
Updated distance to node 46: 5
Updated distance to node 45: 5
Updated distance to node 44: 5
Updated distance to node 114: 5
Updated distance to node 131: 5
Updated distance to node 107: 6
Updated distance to node 93: 6
Updated distance to node 106: 5
Updated distance to node 170: 5
Updated distance to node 161: 5
Updated distance to node 178: 5
Updated distance to node 150: 5
Updated distance to node 129: 5
Updated distance to node 19: 6
Updated distance to node 51: 6
Updated distance to node 52: 6
Updated distance to node 171: 7
Updated distance to node 176: 8
Updated distance to node 99: 9
Updated distance to node 99: 6
Updated distance to node 177: 6

Calculating distances from node 32
Updated distance to node 6: 1
Updated distance to node 1: 1
Updated distance to node 23: 1
Updated distance to node 15: 2
Updated distance to node 21: 9
Updated distance to node 10: 9
Updated distance to node 5: 4
Updated distance to node 13: 9
Updated distance to node 34: 2
Updated distance to node 17: 10
Updated distance to node 31: 3
Updated distance to node 13: 4
Updated distance to node 35: 2
Updated distance to node 8: 4
Updated distance to node 20: 3
Updated distance to node 47: 3
Updated distance to node 54: 2
Updated distance to node 56: 3
Updated distance to node 71: 2
Updated distance to node 74: 2
Updated distance to node 78: 2
Updated distance to node 68: 3
Updated distance to node 81: 2
Updated distance to node 101: 2
Updated distance to node 119: 2
Updated distance to node 100: 4
Updated distance to node 2: 9
Updated distance to node 76: 3
Updated distance to node 77: 4
Updated distance to node 111: 2
Updated distance to node 138: 2
Updated distance to node 110: 2
Updated distance to node 145: 2
Updated distance to node 114: 3
Updated distance to node 7: 10
Updated distance to node 7: 8
Updated distance to node 165: 2
Updated distance to node 75: 3
Updated distance to node 19: 7
Updated distance to node 2: 5
Updated distance to node 5: 3
Updated distance to node 10: 8
Updated distance to node 4: 3
Updated distance to node 7: 6
Updated distance to node 7: 4
Updated distance to node 17: 2
Updated distance to node 19: 2
Updated distance to node 20: 2
Updated distance to node 69: 2
Updated distance to node 108: 2
Updated distance to node 77: 2
Updated distance to node 113: 3
Updated distance to node 97: 4
Updated distance to node 70: 3
Updated distance to node 96: 6
Updated distance to node 96: 5
Updated distance to node 3: 7
Updated distance to node 28: 3
Updated distance to node 39: 5
Updated distance to node 39: 3
Updated distance to node 61: 10
Updated distance to node 7: 3
Updated distance to node 13: 3
Updated distance to node 65: 3
Updated distance to node 79: 3
Updated distance to node 45: 4
Updated distance to node 62: 4
Updated distance to node 129: 3
Updated distance to node 2: 4
Updated distance to node 62: 3
Updated distance to node 99: 6
Updated distance to node 99: 3
Updated distance to node 61: 6
Updated distance to node 112: 3
Updated distance to node 115: 5
Updated distance to node 131: 3
Updated distance to node 61: 5
Updated distance to node 60: 3
Updated distance to node 36: 4
Updated distance to node 132: 5
Updated distance to node 149: 3
Updated distance to node 146: 3
Updated distance to node 122: 3
Updated distance to node 107: 4
Updated distance to node 93: 4
Updated distance to node 143: 3
Updated distance to node 100: 3
Updated distance to node 103: 3
Updated distance to node 104: 3
Updated distance to node 41: 3
Updated distance to node 57: 3
Updated distance to node 142: 3
Updated distance to node 134: 3
Updated distance to node 2: 3
Updated distance to node 144: 3
Updated distance to node 155: 3
Updated distance to node 127: 12
Updated distance to node 25: 3
Updated distance to node 132: 3
Updated distance to node 21: 8
Updated distance to node 166: 4
Updated distance to node 156: 4
Updated distance to node 26: 4
Updated distance to node 66: 5
Updated distance to node 72: 7
Updated distance to node 87: 4
Updated distance to node 29: 5
Updated distance to node 53: 7
Updated distance to node 55: 4
Updated distance to node 89: 5
Updated distance to node 88: 6
Updated distance to node 109: 4
Updated distance to node 116: 5
Updated distance to node 133: 4
Updated distance to node 137: 4
Updated distance to node 141: 5
Updated distance to node 161: 6
Updated distance to node 175: 5
Updated distance to node 16: 11
Updated distance to node 80: 5
Updated distance to node 44: 4
Updated distance to node 21: 5
Updated distance to node 83: 4
Updated distance to node 86: 4
Updated distance to node 89: 4
Updated distance to node 105: 4
Updated distance to node 64: 4
Updated distance to node 140: 4
Updated distance to node 148: 4
Updated distance to node 147: 4
Updated distance to node 157: 4
Updated distance to node 163: 4
Updated distance to node 162: 4
Updated distance to node 167: 4
Updated distance to node 168: 4
Updated distance to node 174: 4
Updated distance to node 160: 4
Updated distance to node 172: 4
Updated distance to node 95: 4
Updated distance to node 96: 4
Updated distance to node 152: 4
Updated distance to node 179: 4
Updated distance to node 153: 5
Updated distance to node 125: 5
Updated distance to node 135: 5
Updated distance to node 158: 4
Updated distance to node 173: 5
Updated distance to node 173: 4
Updated distance to node 21: 4
Updated distance to node 127: 4
Updated distance to node 139: 4
Updated distance to node 169: 5
Updated distance to node 181: 4
Updated distance to node 159: 4
Updated distance to node 170: 4
Updated distance to node 80: 4
Updated distance to node 135: 4
Updated distance to node 161: 4
Updated distance to node 178: 4
Updated distance to node 150: 4
Updated distance to node 10: 5
Updated distance to node 37: 5
Updated distance to node 46: 5
Updated distance to node 53: 6
Updated distance to node 171: 6
Updated distance to node 176: 7
Updated distance to node 94: 5
Updated distance to node 3: 5
Updated distance to node 106: 5
Updated distance to node 182: 5
Updated distance to node 154: 5
Updated distance to node 177: 5
Updated distance to node 180: 5
Updated distance to node 51: 6
Updated distance to node 52: 6

Calculating distances from node 4
Updated distance to node 3: 7
Updated distance to node 26: 1
Updated distance to node 6: 2
Updated distance to node 2: 5
Updated distance to node 31: 1
Updated distance to node 57: 5
Updated distance to node 61: 2
Updated distance to node 66: 2
Updated distance to node 72: 4
Updated distance to node 57: 2
Updated distance to node 41: 1
Updated distance to node 87: 1
Updated distance to node 39: 1
Updated distance to node 1: 3
Updated distance to node 45: 2
Updated distance to node 7: 4
Updated distance to node 44: 2
Updated distance to node 21: 3
Updated distance to node 69: 3
Updated distance to node 17: 4
Updated distance to node 17: 2
Updated distance to node 109: 2
Updated distance to node 114: 2
Updated distance to node 77: 4
Updated distance to node 36: 3
Updated distance to node 75: 2
Updated distance to node 60: 2
Updated distance to node 83: 2
Updated distance to node 104: 2
Updated distance to node 86: 2
Updated distance to node 89: 2
Updated distance to node 70: 2
Updated distance to node 105: 2
Updated distance to node 110: 2
Updated distance to node 68: 2
Updated distance to node 64: 2
Updated distance to node 137: 2
Updated distance to node 140: 2
Updated distance to node 148: 2
Updated distance to node 147: 2
Updated distance to node 157: 2
Updated distance to node 132: 2
Updated distance to node 163: 2
Updated distance to node 162: 2
Updated distance to node 167: 2
Updated distance to node 168: 2
Updated distance to node 174: 2
Updated distance to node 5: 4
Updated distance to node 10: 9
Updated distance to node 32: 3
Updated distance to node 35: 4
Updated distance to node 23: 3
Updated distance to node 28: 3
Updated distance to node 13: 4
Updated distance to node 20: 4
Updated distance to node 81: 3
Updated distance to node 37: 3
Updated distance to node 53: 4
Updated distance to node 54: 4
Updated distance to node 171: 4
Updated distance to node 176: 5
Updated distance to node 78: 3
Updated distance to node 100: 4
Updated distance to node 108: 3
Updated distance to node 112: 6
Updated distance to node 56: 4
Updated distance to node 160: 3
Updated distance to node 172: 3
Updated distance to node 2: 4
Updated distance to node 80: 3
Updated distance to node 94: 3
Updated distance to node 112: 4
Updated distance to node 100: 3
Updated distance to node 166: 3
Updated distance to node 3: 3
Updated distance to node 97: 3
Updated distance to node 35: 3
Updated distance to node 95: 3
Updated distance to node 96: 3
Updated distance to node 15: 3
Updated distance to node 152: 3
Updated distance to node 179: 3
Updated distance to node 62: 4
Updated distance to node 153: 4
Updated distance to node 7: 3
Updated distance to node 142: 3
Updated distance to node 76: 4
Updated distance to node 143: 3
Updated distance to node 134: 3
Updated distance to node 2: 3
Updated distance to node 144: 3
Updated distance to node 155: 3
Updated distance to node 149: 3
Updated distance to node 146: 3
Updated distance to node 127: 3
Updated distance to node 138: 3
Updated distance to node 139: 3
Updated distance to node 156: 6
Updated distance to node 113: 5
Updated distance to node 169: 4
Updated distance to node 181: 3
Updated distance to node 159: 3
Updated distance to node 182: 3
Updated distance to node 34: 4
Updated distance to node 8: 6
Updated distance to node 47: 5
Updated distance to node 71: 4
Updated distance to node 74: 4
Updated distance to node 101: 4
Updated distance to node 119: 4
Updated distance to node 111: 4
Updated distance to node 145: 4
Updated distance to node 165: 4
Updated distance to node 19: 9
Updated distance to node 156: 4
Updated distance to node 29: 5
Updated distance to node 55: 4
Updated distance to node 19: 8
Updated distance to node 88: 6
Updated distance to node 47: 4
Updated distance to node 122: 4
Updated distance to node 116: 5
Updated distance to node 133: 4
Updated distance to node 141: 5
Updated distance to node 161: 6
Updated distance to node 175: 5
Updated distance to node 19: 4
Updated distance to node 65: 4
Updated distance to node 79: 4
Updated distance to node 46: 4
Updated distance to node 99: 7
Updated distance to node 99: 4
Updated distance to node 25: 5
Updated distance to node 107: 5
Updated distance to node 93: 5
Updated distance to node 106: 4
Updated distance to node 170: 4
Updated distance to node 173: 4
Updated distance to node 135: 4
Updated distance to node 161: 4
Updated distance to node 178: 4
Updated distance to node 150: 4
Updated distance to node 129: 4
Updated distance to node 154: 4
Updated distance to node 113: 4
Updated distance to node 180: 4
Updated distance to node 16: 12
Updated distance to node 115: 7
Updated distance to node 131: 5
Updated distance to node 103: 5
Updated distance to node 115: 6
Updated distance to node 125: 6
Updated distance to node 158: 5
Updated distance to node 177: 5
Updated distance to node 51: 6
Updated distance to node 52: 6
Updated distance to node 10: 7

Calculating distances from node 131
Updated distance to node 77: 1
Updated distance to node 61: 5
Updated distance to node 112: 2
Updated distance to node 115: 4
Updated distance to node 39: 4
Updated distance to node 15: 2
Updated distance to node 6: 4
Updated distance to node 1: 4
Updated distance to node 23: 2
Updated distance to node 28: 4
Updated distance to node 61: 4
Updated distance to node 1: 3
Updated distance to node 97: 4
Updated distance to node 70: 3
Updated distance to node 96: 6
Updated distance to node 96: 5
Updated distance to node 17: 3
Updated distance to node 19: 3
Updated distance to node 32: 3
Updated distance to node 20: 3
Updated distance to node 69: 3
Updated distance to node 7: 7
Updated distance to node 108: 3
Updated distance to node 113: 4
Updated distance to node 64: 4
Updated distance to node 60: 6
Updated distance to node 21: 11
Updated distance to node 10: 11
Updated distance to node 5: 6
Updated distance to node 13: 11
Updated distance to node 34: 4
Updated distance to node 31: 5
Updated distance to node 13: 6
Updated distance to node 35: 4
Updated distance to node 8: 6
Updated distance to node 47: 5
Updated distance to node 54: 4
Updated distance to node 56: 5
Updated distance to node 71: 4
Updated distance to node 74: 4
Updated distance to node 78: 4
Updated distance to node 68: 5
Updated distance to node 81: 4
Updated distance to node 101: 4
Updated distance to node 119: 4
Updated distance to node 100: 6
Updated distance to node 2: 11
Updated distance to node 76: 5
Updated distance to node 111: 4
Updated distance to node 138: 4
Updated distance to node 110: 4
Updated distance to node 145: 4
Updated distance to node 114: 5
Updated distance to node 165: 4
Updated distance to node 75: 5
Updated distance to node 3: 8
Updated distance to node 13: 5
Updated distance to node 2: 8
Updated distance to node 62: 4
Updated distance to node 99: 7
Updated distance to node 99: 4
Updated distance to node 41: 4
Updated distance to node 95: 4
Updated distance to node 96: 4
Updated distance to node 60: 4
Updated distance to node 104: 4
Updated distance to node 4: 6
Updated distance to node 7: 6
Updated distance to node 7: 5
Updated distance to node 132: 5
Updated distance to node 65: 5
Updated distance to node 79: 5
Updated distance to node 45: 5
Updated distance to node 44: 5
Updated distance to node 21: 6
Updated distance to node 4: 5
Updated distance to node 109: 5
Updated distance to node 36: 6
Updated distance to node 83: 5
Updated distance to node 86: 5
Updated distance to node 89: 5
Updated distance to node 105: 5
Updated distance to node 137: 5
Updated distance to node 140: 5
Updated distance to node 148: 5
Updated distance to node 147: 5
Updated distance to node 157: 5
Updated distance to node 163: 5
Updated distance to node 162: 5
Updated distance to node 167: 5
Updated distance to node 168: 5
Updated distance to node 174: 5
Updated distance to node 129: 5
Updated distance to node 2: 6
Updated distance to node 87: 5
Updated distance to node 160: 5
Updated distance to node 172: 5
Updated distance to node 80: 5
Updated distance to node 94: 5
Updated distance to node 100: 5
Updated distance to node 166: 5
Updated distance to node 3: 5
Updated distance to node 149: 5
Updated distance to node 146: 5
Updated distance to node 122: 5
Updated distance to node 107: 6
Updated distance to node 93: 6
Updated distance to node 143: 5
Updated distance to node 106: 5
Updated distance to node 103: 5
Updated distance to node 153: 6
Updated distance to node 57: 5
Updated distance to node 142: 5
Updated distance to node 134: 5
Updated distance to node 2: 5
Updated distance to node 144: 5
Updated distance to node 155: 5
Updated distance to node 125: 6
Updated distance to node 135: 6
Updated distance to node 158: 5
Updated distance to node 173: 6
Updated distance to node 173: 5
Updated distance to node 127: 14
Updated distance to node 25: 5
Updated distance to node 156: 6
Updated distance to node 26: 6
Updated distance to node 66: 7
Updated distance to node 72: 9
Updated distance to node 29: 7
Updated distance to node 53: 9
Updated distance to node 55: 6
Updated distance to node 88: 8
Updated distance to node 116: 7
Updated distance to node 133: 6
Updated distance to node 141: 7
Updated distance to node 161: 8
Updated distance to node 175: 7
Updated distance to node 16: 13
Updated distance to node 37: 6
Updated distance to node 53: 7
Updated distance to node 171: 7
Updated distance to node 176: 8
Updated distance to node 152: 6
Updated distance to node 179: 6
Updated distance to node 127: 6
Updated distance to node 139: 6
Updated distance to node 169: 7
Updated distance to node 181: 6
Updated distance to node 159: 6
Updated distance to node 170: 6
Updated distance to node 161: 6
Updated distance to node 178: 6
Updated distance to node 182: 6
Updated distance to node 150: 6
Updated distance to node 180: 6
Updated distance to node 10: 7
Updated distance to node 46: 7
Updated distance to node 154: 7
Updated distance to node 177: 7
Updated distance to node 51: 8
Updated distance to node 52: 8

Calculating distances from node 60
Updated distance to node 41: 1
Updated distance to node 78: 1
Updated distance to node 87: 1
Updated distance to node 100: 2
Updated distance to node 108: 1
Updated distance to node 112: 4
Updated distance to node 56: 2
Updated distance to node 7: 5
Updated distance to node 147: 1
Updated distance to node 160: 1
Updated distance to node 104: 2
Updated distance to node 172: 1
Updated distance to node 148: 2
Updated distance to node 36: 3
Updated distance to node 75: 2
Updated distance to node 4: 2
Updated distance to node 83: 2
Updated distance to node 86: 2
Updated distance to node 89: 2
Updated distance to node 70: 2
Updated distance to node 105: 2
Updated distance to node 110: 2
Updated distance to node 68: 2
Updated distance to node 64: 2
Updated distance to node 137: 2
Updated distance to node 140: 2
Updated distance to node 157: 2
Updated distance to node 132: 2
Updated distance to node 163: 2
Updated distance to node 162: 2
Updated distance to node 167: 2
Updated distance to node 168: 2
Updated distance to node 174: 2
Updated distance to node 1: 2
Updated distance to node 149: 2
Updated distance to node 146: 2
Updated distance to node 122: 2
Updated distance to node 23: 2
Updated distance to node 15: 3
Updated distance to node 21: 10
Updated distance to node 10: 10
Updated distance to node 5: 5
Updated distance to node 13: 10
Updated distance to node 32: 3
Updated distance to node 34: 3
Updated distance to node 17: 11
Updated distance to node 31: 4
Updated distance to node 13: 5
Updated distance to node 35: 3
Updated distance to node 8: 5
Updated distance to node 20: 4
Updated distance to node 47: 4
Updated distance to node 54: 3
Updated distance to node 71: 3
Updated distance to node 74: 3
Updated distance to node 81: 3
Updated distance to node 101: 3
Updated distance to node 119: 3
Updated distance to node 2: 10
Updated distance to node 76: 4
Updated distance to node 77: 5
Updated distance to node 111: 3
Updated distance to node 138: 3
Updated distance to node 145: 3
Updated distance to node 114: 4
Updated distance to node 165: 3
Updated distance to node 19: 8
Updated distance to node 3: 9
Updated distance to node 26: 3
Updated distance to node 6: 4
Updated distance to node 2: 7
Updated distance to node 31: 3
Updated distance to node 57: 7
Updated distance to node 61: 4
Updated distance to node 66: 4
Updated distance to node 72: 6
Updated distance to node 57: 4
Updated distance to node 39: 3
Updated distance to node 17: 3
Updated distance to node 19: 3
Updated distance to node 20: 3
Updated distance to node 69: 3
Updated distance to node 77: 3
Updated distance to node 113: 4
Updated distance to node 80: 3
Updated distance to node 94: 3
Updated distance to node 166: 3
Updated distance to node 3: 3
Updated distance to node 97: 3
Updated distance to node 95: 3
Updated distance to node 96: 3
Updated distance to node 152: 3
Updated distance to node 179: 3
Updated distance to node 62: 4
Updated distance to node 7: 4
Updated distance to node 153: 4
Updated distance to node 57: 3
Updated distance to node 142: 3
Updated distance to node 143: 3
Updated distance to node 134: 3
Updated distance to node 2: 3
Updated distance to node 144: 3
Updated distance to node 155: 3
Updated distance to node 7: 3
Updated distance to node 127: 3
Updated distance to node 28: 3
Updated distance to node 21: 7
Updated distance to node 139: 3
Updated distance to node 21: 4
Updated distance to node 156: 6
Updated distance to node 169: 4
Updated distance to node 181: 3
Updated distance to node 159: 3
Updated distance to node 114: 3
Updated distance to node 182: 3
Updated distance to node 150: 3
Updated distance to node 129: 3
Updated distance to node 173: 3
Updated distance to node 156: 4
Updated distance to node 5: 4
Updated distance to node 29: 5
Updated distance to node 13: 4
Updated distance to node 53: 7
Updated distance to node 55: 4
Updated distance to node 88: 6
Updated distance to node 109: 4
Updated distance to node 116: 5
Updated distance to node 133: 4
Updated distance to node 141: 5
Updated distance to node 161: 6
Updated distance to node 175: 5
Updated distance to node 65: 4
Updated distance to node 79: 4
Updated distance to node 37: 4
Updated distance to node 46: 4
Updated distance to node 45: 4
Updated distance to node 44: 4
Updated distance to node 99: 7
Updated distance to node 99: 4
Updated distance to node 115: 6
Updated distance to node 131: 4
Updated distance to node 25: 5
Updated distance to node 107: 5
Updated distance to node 93: 5
Updated distance to node 106: 4
Updated distance to node 103: 4
Updated distance to node 25: 4
Updated distance to node 170: 4
Updated distance to node 135: 4
Updated distance to node 161: 4
Updated distance to node 178: 4
Updated distance to node 154: 4
Updated distance to node 180: 4
Updated distance to node 16: 12
Updated distance to node 53: 6
Updated distance to node 171: 6
Updated distance to node 176: 7
Updated distance to node 125: 6
Updated distance to node 158: 5
Updated distance to node 177: 5
Updated distance to node 10: 6
Updated distance to node 51: 6
Updated distance to node 52: 6

Calculating distances from node 1
Updated distance to node 15: 1
Updated distance to node 21: 8
Updated distance to node 10: 8
Updated distance to node 5: 3
Updated distance to node 13: 8
Updated distance to node 32: 1
Updated distance to node 34: 1
Updated distance to node 17: 9
Updated distance to node 31: 2
Updated distance to node 13: 3
Updated distance to node 35: 1
Updated distance to node 8: 3
Updated distance to node 20: 2
Updated distance to node 47: 2
Updated distance to node 54: 1
Updated distance to node 56: 2
Updated distance to node 71: 1
Updated distance to node 74: 1
Updated distance to node 78: 1
Updated distance to node 68: 2
Updated distance to node 81: 1
Updated distance to node 101: 1
Updated distance to node 119: 1
Updated distance to node 100: 3
Updated distance to node 2: 8
Updated distance to node 76: 2
Updated distance to node 23: 6
Updated distance to node 77: 3
Updated distance to node 111: 1
Updated distance to node 138: 1
Updated distance to node 110: 1
Updated distance to node 145: 1
Updated distance to node 114: 2
Updated distance to node 7: 9
Updated distance to node 7: 7
Updated distance to node 165: 1
Updated distance to node 75: 2
Updated distance to node 19: 6
Updated distance to node 97: 3
Updated distance to node 70: 2
Updated distance to node 77: 2
Updated distance to node 96: 5
Updated distance to node 96: 4
Updated distance to node 6: 2
Updated distance to node 23: 2
Updated distance to node 7: 2
Updated distance to node 13: 2
Updated distance to node 65: 2
Updated distance to node 69: 2
Updated distance to node 79: 2
Updated distance to node 45: 3
Updated distance to node 62: 3
Updated distance to node 129: 2
Updated distance to node 2: 3
Updated distance to node 60: 2
Updated distance to node 36: 3
Updated distance to node 132: 4
Updated distance to node 149: 2
Updated distance to node 146: 2
Updated distance to node 122: 2
Updated distance to node 17: 2
Updated distance to node 107: 3
Updated distance to node 93: 3
Updated distance to node 143: 2
Updated distance to node 100: 2
Updated distance to node 103: 2
Updated distance to node 41: 2
Updated distance to node 57: 2
Updated distance to node 142: 2
Updated distance to node 134: 2
Updated distance to node 2: 2
Updated distance to node 144: 2
Updated distance to node 155: 2
Updated distance to node 104: 2
Updated distance to node 127: 11
Updated distance to node 25: 2
Updated distance to node 132: 2
Updated distance to node 21: 7
Updated distance to node 4: 7
Updated distance to node 61: 4
Updated distance to node 3: 10
Updated distance to node 166: 3
Updated distance to node 156: 3
Updated distance to node 4: 4
Updated distance to node 29: 4
Updated distance to node 39: 5
Updated distance to node 3: 8
Updated distance to node 53: 6
Updated distance to node 55: 3
Updated distance to node 28: 4
Updated distance to node 28: 3
Updated distance to node 89: 4
Updated distance to node 88: 5
Updated distance to node 109: 3
Updated distance to node 116: 4
Updated distance to node 133: 3
Updated distance to node 137: 3
Updated distance to node 141: 4
Updated distance to node 161: 5
Updated distance to node 175: 4
Updated distance to node 16: 10
Updated distance to node 3: 7
Updated distance to node 39: 3
Updated distance to node 19: 3
Updated distance to node 108: 3
Updated distance to node 113: 4
Updated distance to node 80: 4
Updated distance to node 4: 3
Updated distance to node 83: 3
Updated distance to node 86: 3
Updated distance to node 89: 3
Updated distance to node 105: 3
Updated distance to node 64: 3
Updated distance to node 140: 3
Updated distance to node 148: 3
Updated distance to node 147: 3
Updated distance to node 157: 3
Updated distance to node 163: 3
Updated distance to node 162: 3
Updated distance to node 167: 3
Updated distance to node 168: 3
Updated distance to node 174: 3
Updated distance to node 87: 3
Updated distance to node 112: 6
Updated distance to node 160: 3
Updated distance to node 172: 3
Updated distance to node 99: 6
Updated distance to node 99: 3
Updated distance to node 95: 3
Updated distance to node 96: 3
Updated distance to node 152: 3
Updated distance to node 179: 3
Updated distance to node 112: 3
Updated distance to node 115: 5
Updated distance to node 131: 3
Updated distance to node 153: 4
Updated distance to node 21: 3
Updated distance to node 127: 3
Updated distance to node 139: 3
Updated distance to node 169: 4
Updated distance to node 181: 3
Updated distance to node 159: 3
Updated distance to node 170: 3
Updated distance to node 80: 3
Updated distance to node 173: 3
Updated distance to node 135: 3
Updated distance to node 161: 3
Updated distance to node 178: 3
Updated distance to node 150: 3
Updated distance to node 26: 4
Updated distance to node 66: 5
Updated distance to node 72: 7
Updated distance to node 10: 4
Updated distance to node 37: 4
Updated distance to node 46: 4
Updated distance to node 44: 4
Updated distance to node 53: 5
Updated distance to node 171: 5
Updated distance to node 176: 6
Updated distance to node 94: 4
Updated distance to node 3: 4
Updated distance to node 106: 4
Updated distance to node 182: 4
Updated distance to node 154: 4
Updated distance to node 177: 4
Updated distance to node 180: 4
Updated distance to node 51: 5
Updated distance to node 52: 5
Updated distance to node 125: 6
Updated distance to node 158: 5

Calculating distances from node 64
Updated distance to node 68: 1
Updated distance to node 80: 1
Updated distance to node 94: 1
Updated distance to node 112: 2
Updated distance to node 41: 1
Updated distance to node 100: 1
Updated distance to node 166: 1
Updated distance to node 3: 1
Updated distance to node 4: 8
Updated distance to node 21: 8
Updated distance to node 17: 6
Updated distance to node 10: 8
Updated distance to node 7: 7
Updated distance to node 2: 9
Updated distance to node 36: 3
Updated distance to node 75: 2
Updated distance to node 60: 2
Updated distance to node 4: 2
Updated distance to node 83: 2
Updated distance to node 104: 2
Updated distance to node 86: 2
Updated distance to node 89: 2
Updated distance to node 70: 2
Updated distance to node 105: 2
Updated distance to node 110: 2
Updated distance to node 137: 2
Updated distance to node 140: 2
Updated distance to node 148: 2
Updated distance to node 147: 2
Updated distance to node 157: 2
Updated distance to node 132: 2
Updated distance to node 163: 2
Updated distance to node 162: 2
Updated distance to node 167: 2
Updated distance to node 168: 2
Updated distance to node 174: 2
Updated distance to node 1: 3
Updated distance to node 97: 2
Updated distance to node 25: 3
Updated distance to node 143: 2
Updated distance to node 101: 2
Updated distance to node 7: 5
Updated distance to node 7: 3
Updated distance to node 111: 2
Updated distance to node 152: 2
Updated distance to node 2: 2
Updated distance to node 113: 2
Updated distance to node 156: 3
Updated distance to node 7: 2
Updated distance to node 180: 2
Updated distance to node 6: 6
Updated distance to node 21: 7
Updated distance to node 20: 7
Updated distance to node 61: 4
Updated distance to node 54: 4
Updated distance to node 142: 3
Updated distance to node 146: 3
Updated distance to node 149: 3
Updated distance to node 26: 3
Updated distance to node 6: 4
Updated distance to node 31: 3
Updated distance to node 57: 7
Updated distance to node 66: 4
Updated distance to node 72: 6
Updated distance to node 57: 4
Updated distance to node 87: 3
Updated distance to node 39: 3
Updated distance to node 5: 3
Updated distance to node 34: 3
Updated distance to node 29: 4
Updated distance to node 13: 3
Updated distance to node 53: 6
Updated distance to node 55: 3
Updated distance to node 20: 6
Updated distance to node 28: 4
Updated distance to node 28: 3
Updated distance to node 76: 3
Updated distance to node 19: 7
Updated distance to node 88: 5
Updated distance to node 109: 3
Updated distance to node 23: 7
Updated distance to node 47: 3
Updated distance to node 122: 3
Updated distance to node 116: 4
Updated distance to node 133: 3
Updated distance to node 141: 4
Updated distance to node 56: 5
Updated distance to node 161: 5
Updated distance to node 175: 4
Updated distance to node 78: 3
Updated distance to node 108: 3
Updated distance to node 56: 4
Updated distance to node 160: 3
Updated distance to node 172: 3
Updated distance to node 35: 3
Updated distance to node 95: 3
Updated distance to node 96: 3
Updated distance to node 15: 3
Updated distance to node 179: 3
Updated distance to node 62: 4
Updated distance to node 103: 3
Updated distance to node 153: 4
Updated distance to node 57: 3
Updated distance to node 134: 3
Updated distance to node 144: 3
Updated distance to node 155: 3
Updated distance to node 77: 3
Updated distance to node 115: 4
Updated distance to node 125: 4
Updated distance to node 23: 4
Updated distance to node 135: 4
Updated distance to node 158: 3
Updated distance to node 173: 4
Updated distance to node 173: 3
Updated distance to node 127: 3
Updated distance to node 138: 3
Updated distance to node 139: 3
Updated distance to node 21: 4
Updated distance to node 169: 4
Updated distance to node 181: 3
Updated distance to node 159: 3
Updated distance to node 81: 3
Updated distance to node 135: 3
Updated distance to node 182: 3
Updated distance to node 154: 3
Updated distance to node 32: 4
Updated distance to node 8: 6
Updated distance to node 20: 5
Updated distance to node 71: 4
Updated distance to node 74: 4
Updated distance to node 119: 4
Updated distance to node 145: 4
Updated distance to node 114: 5
Updated distance to node 165: 4
Updated distance to node 16: 11
Updated distance to node 17: 5
Updated distance to node 17: 4
Updated distance to node 69: 6
Updated distance to node 65: 4
Updated distance to node 69: 4
Updated distance to node 79: 4
Updated distance to node 37: 4
Updated distance to node 46: 4
Updated distance to node 45: 4
Updated distance to node 44: 4
Updated distance to node 114: 4
Updated distance to node 131: 4
Updated distance to node 107: 5
Updated distance to node 93: 5
Updated distance to node 106: 4
Updated distance to node 170: 4
Updated distance to node 161: 4
Updated distance to node 178: 4
Updated distance to node 150: 4
Updated distance to node 129: 4
Updated distance to node 19: 5
Updated distance to node 51: 5
Updated distance to node 52: 5
Updated distance to node 171: 6
Updated distance to node 176: 7
Updated distance to node 99: 8
Updated distance to node 99: 5
Updated distance to node 177: 5
Updated distance to node 10: 7

Calculating distances from node 5
Updated distance to node 6: 2
Updated distance to node 7: 1
Updated distance to node 1: 3
Updated distance to node 34: 2
Updated distance to node 29: 3
Updated distance to node 39: 4
Updated distance to node 13: 2
Updated distance to node 3: 7
Updated distance to node 36: 4
Updated distance to node 53: 5
Updated distance to node 55: 2
Updated distance to node 21: 6
Updated distance to node 20: 5
Updated distance to node 28: 3
Updated distance to node 28: 2
Updated distance to node 76: 2
Updated distance to node 19: 6
Updated distance to node 89: 3
Updated distance to node 88: 4
Updated distance to node 109: 2
Updated distance to node 23: 6
Updated distance to node 111: 2
Updated distance to node 47: 2
Updated distance to node 100: 5
Updated distance to node 100: 3
Updated distance to node 122: 2
